measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Global,Both,All ages,Stomach cancer,Number,2016,908259.4475821853,1006031.7565741214,793131.3194895741
Deaths,Global,Both,All ages,Liver cancer,Number,2016,448320.7316513333,484509.7596655675,414742.8819640043
Deaths,Global,Both,All ages,Larynx cancer,Number,2016,108357.2583894018,114536.91304607899,101974.48815263368
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Number,2016,1828325.9531628343,1949627.2694270934,1685876.09722896
Deaths,Global,Both,All ages,Esophageal cancer,Number,2017,485412.2328787507,539606.1778731412,439356.17938811914
Deaths,Global,Both,All ages,Stomach cancer,Number,2017,911615.2135389611,1010893.3810942449,797131.3467207846
Deaths,Global,Both,All ages,Liver cancer,Number,2017,454728.9022372146,499195.73084485816,417936.20626613614
Deaths,Global,Both,All ages,Larynx cancer,Number,2017,109962.101437267,116300.03379709234,103068.82074740365
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Number,2017,1855173.9917192273,1992827.8274362923,1709178.9476015624
Deaths,Global,Both,All ages,Breast cancer,Number,2012,542551.0465110181,565139.0874855407,510087.41472181346
Deaths,Global,Both,All ages,Cervical cancer,Number,2012,254218.40076281462,271190.18257715384,237910.27070964914
Deaths,Global,Both,All ages,Uterine cancer,Number,2012,77024.8934952474,82538.06102739522,68850.98191513775
Deaths,Global,Both,All ages,Prostate cancer,Number,2012,346168.90733867924,368709.88136363507,305553.9039095619
Deaths,Global,Both,All ages,Colon and rectum cancer,Number,2012,855410.7585505872,895418.1746811542,797620.2042670764
Deaths,Global,Both,All ages,Lip and oral cavity cancer,Number,2012,161996.03710375138,169847.76610503506,152807.1952305315
Deaths,Global,Both,All ages,Nasopharynx cancer,Number,2012,64084.98769331612,68532.14606787023,59652.90385693172
Deaths,Global,Both,All ages,Other pharynx cancer,Number,2012,74173.48069629836,78477.69159559827,69796.88480325024
Deaths,Global,Both,All ages,Gallbladder and biliary tract cancer,Number,2012,140551.4089270383,157337.7282374685,119153.30910628762
Deaths,Global,Both,All ages,Pancreatic cancer,Number,2012,388805.2301114477,405988.9981242724,361900.11026466946
Deaths,Global,Both,All ages,Malignant skin melanoma,Number,2012,56254.8770800424,59516.69258378483,51212.72640319015
Deaths,Global,Both,All ages,Non-melanoma skin cancer,Number,2012,44775.91566106245,48233.279402067856,38616.60177806333
Deaths,Global,Both,All ages,Ovarian cancer,Number,2012,152846.74298828823,161663.00574024557,140243.1033368604
Deaths,Global,Both,All ages,Testicular cancer,Number,2012,9391.015295422163,9725.442798641572,9038.56710853303
Deaths,Global,Both,All ages,Kidney cancer,Number,2012,134229.3860907529,139155.29344065068,126955.08912858994
Deaths,Global,Both,All ages,Bladder cancer,Number,2012,181057.1075139937,194095.52912494226,167274.34464528126
Deaths,Global,Both,All ages,Brain and central nervous system cancer,Number,2012,216488.44697011873,245129.55172918495,188617.07428219038
Deaths,Global,Both,All ages,Thyroid cancer,Number,2012,36286.09150670121,38998.24347426812,32372.786912593292
Deaths,Global,Both,All ages,Mesothelioma,Number,2012,26614.6213651794,27905.37476331163,24900.568128658957
Deaths,Global,Both,All ages,Hodgkin lymphoma,Number,2012,27492.011554078057,35022.4389572436,21095.481343127445
Deaths,Global,Both,All ages,Non-Hodgkin lymphoma,Number,2012,224545.23148883597,240795.87214598188,208173.63919273988
Deaths,Global,Both,All ages,Multiple myeloma,Number,2012,89837.64620791761,96866.08408940415,80718.06573603112
Deaths,Global,Both,All ages,Leukemia,Number,2012,293630.26261650043,318673.69571434055,259005.2321529984
Deaths,Global,Both,All ages,Other malignant neoplasms,Number,2012,183362.05974293014,195981.00125068834,165835.9630145191
Deaths,Global,Both,All ages,Other neoplasms,Number,2012,41690.9213769389,47819.964195273424,36545.15448540058
Deaths,Global,Both,All ages,Breast cancer,Number,2014,567781.0764798761,592436.4438137773,534783.8947470193
Deaths,Global,Both,All ages,Cervical cancer,Number,2014,264845.52643199975,280508.84881504707,247400.53065893098
Deaths,Global,Both,All ages,Uterine cancer,Number,2014,80111.59226110496,86691.91347062466,71880.31873969593
Deaths,Global,Both,All ages,Prostate cancer,Number,2014,361451.8876708475,384661.65963962954,320604.3443413692
Deaths,Global,Both,All ages,Colon and rectum cancer,Number,2014,887799.4453582332,929405.0354742793,830922.3006793119
Deaths,Global,Both,All ages,Lip and oral cavity cancer,Number,2014,172081.46056975148,180144.4089620234,162400.41568598527
Deaths,Global,Both,All ages,Nasopharynx cancer,Number,2014,65564.0238850181,70303.23941051905,60906.01292582774
Deaths,Global,Both,All ages,Other pharynx cancer,Number,2014,79124.75736496373,83435.44578255079,74768.69286272315
Deaths,Global,Both,All ages,Gallbladder and biliary tract cancer,Number,2014,145573.54052197348,162602.27508906284,122738.32931428838
Deaths,Global,Both,All ages,Pancreatic cancer,Number,2014,410801.9640383183,430463.88143401593,383363.18773667695
Deaths,Global,Both,All ages,Malignant skin melanoma,Number,2014,58407.16259510786,61900.42509117715,52872.7377192469
Deaths,Global,Both,All ages,Non-melanoma skin cancer,Number,2014,48119.968153319576,52309.71113444839,41623.99256031464
Deaths,Global,Both,All ages,Ovarian cancer,Number,2014,158890.694197978,167838.81655590408,146091.2159184905
Deaths,Global,Both,All ages,Testicular cancer,Number,2014,9911.784312525162,10302.387535077545,9559.290193566145
Deaths,Global,Both,All ages,Kidney cancer,Number,2014,139983.07564717595,145530.8187611923,131521.1495307052
Deaths,Global,Both,All ages,Bladder cancer,Number,2014,188689.54237056454,204915.7611042122,173577.40706434136
Deaths,Global,Both,All ages,Brain and central nervous system cancer,Number,2014,226169.78529579367,256007.30541521058,197406.5637462263
Deaths,Global,Both,All ages,Thyroid cancer,Number,2014,38084.01031316699,41017.740379069335,34276.1978971291
Deaths,Global,Both,All ages,Mesothelioma,Number,2014,27567.42662784678,29042.81219279819,25679.658267160165
Deaths,Global,Both,All ages,Hodgkin lymphoma,Number,2014,27746.31548931124,35230.445025619956,21115.73614754557
Deaths,Global,Both,All ages,Non-Hodgkin lymphoma,Number,2014,233597.1223032896,249586.9740120374,217018.35737353697
Deaths,Global,Both,All ages,Multiple myeloma,Number,2014,95537.9014347355,103552.90961521742,85471.20495545396
Deaths,Global,Both,All ages,Leukemia,Number,2014,299354.0010129083,324539.6936567748,262548.3797124927
Deaths,Global,Both,All ages,Other malignant neoplasms,Number,2014,192314.59987491104,206639.0826906887,172479.47848343136
Deaths,Global,Both,All ages,Other neoplasms,Number,2014,45010.[phone],52024.[phone],39169.[phone]
Deaths,Global,Both,All ages,Breast cancer,Number,2017,618103.424153728,651436.9975889148,578609.2820693607
Deaths,Global,Both,All ages,Cervical cancer,Number,2017,283428.83454258577,304737.5941668559,264807.0001925569
Deaths,Global,Both,All ages,Uterine cancer,Number,2017,88790.8100048577,97180.29641692137,80243.9250860401
Deaths,Global,Both,All ages,Prostate cancer,Number,2017,395267.74820657884,422260.4355717637,350196.77722924936
Deaths,Global,Both,All ages,Colon and rectum cancer,Number,2017,958612.6928789241,1013520.7949313831,887085.3568688132
Deaths,Global,Both,All ages,Lip and oral cavity cancer,Number,2017,189200.29788942833,199742.78799619945,176648.00643284578
Deaths,Global,Both,All ages,Nasopharynx cancer,Number,2017,69864.41041528538,76565.81129371398,63701.897148444965
Deaths,Global,Both,All ages,Other pharynx cancer,Number,2017,88997.32492512731,94279.1707488726,83896.0915264019
Deaths,Global,Both,All ages,Gallbladder and biliary tract cancer,Number,2017,157155.35851905769,176855.4988893935,131915.79115326726
Deaths,Global,Both,All ages,Pancreatic cancer,Number,2017,455084.186661312,483212.9633566478,419967.73299143434
Deaths,Global,Both,All ages,Malignant skin melanoma,Number,2017,59107.98897291602,63158.60987382099,52977.6916674226
Deaths,Global,Both,All ages,Non-melanoma skin cancer,Number,2017,52486.015553742414,57870.7645114966,45237.58988538511
Deaths,Global,Both,All ages,Ovarian cancer,Number,2017,170059.07823986278,180701.3007902223,155113.0244655622
Deaths,Global,Both,All ages,Testicular cancer,Number,2017,10743.652494032023,11219.188786187395,10317.589863994519
Deaths,Global,Both,All ages,Kidney cancer,Number,2017,149594.06355682792,156229.71975962145,140435.57771605777
Deaths,Global,Both,All ages,Bladder cancer,Number,2017,204455.3283093124,220221.38952591992,186845.55601669813
Deaths,Global,Both,All ages,Brain and central nervous system cancer,Number,2017,242686.69330003377,274201.1032049342,210171.88803790254
Deaths,Global,Both,All ages,Thyroid cancer,Number,2017,40954.50821473692,44045.47839641261,36571.76595358241
Deaths,Global,Both,All ages,Mesothelioma,Number,2017,28504.276676368558,30231.872373567498,26463.202851592465
Deaths,Global,Both,All ages,Hodgkin lymphoma,Number,2017,28013.798443406267,35362.36415402055,21235.464200736053
Deaths,Global,Both,All ages,Non-Hodgkin lymphoma,Number,2017,249322.0844347346,267498.0602954663,230107.46682747197
Deaths,Global,Both,All ages,Multiple myeloma,Number,2017,105769.11517997307,114988.0630466815,93956.42652230567
Deaths,Global,Both,All ages,Leukemia,Number,2017,311727.9941653005,341754.1543586959,274842.17719723965
Deaths,Global,Both,All ages,Other malignant neoplasms,Number,2017,207819.20068018232,223435.02893026525,185174.52698728442
Deaths,Global,Both,All ages,Other neoplasms,Number,2017,50823.[phone],57812.[phone],43902.[phone]
Deaths,Global,Both,All ages,Breast cancer,Number,2019,651116.6363807078,687962.6212272146,605540.4312622068
Deaths,Global,Both,All ages,Cervical cancer,Number,2019,290948.9262524112,312279.1406028612,268729.9538368656
Deaths,Global,Both,All ages,Uterine cancer,Number,2019,94200.28194492725,103867.98904740662,84571.06766178114
Deaths,Global,Both,All ages,Prostate cancer,Number,2019,419760.86791396776,450012.7103249252,370481.3098286203
Deaths,Global,Both,All ages,Colon and rectum cancer,Number,2019,1009563.97401665,1071258.0691103484,931471.466447642
Deaths,Global,Both,All ages,Lip and oral cavity cancer,Number,2019,200510.05611254275,212740.58289041376,186770.4160412027
Deaths,Global,Both,All ages,Nasopharynx cancer,Number,2019,72680.26898153339,80158.39164876733,65709.40645240815
Deaths,Global,Both,All ages,Other pharynx cancer,Number,2019,95285.8199799238,101055.45760143036,89999.74771575634
Deaths,Global,Both,All ages,Gallbladder and biliary tract cancer,Number,2019,166063.2499426157,185713.08776730802,138103.68178251584
Deaths,Global,Both,All ages,Pancreatic cancer,Number,2019,486869.2124394401,517184.6120149896,446272.25949160615
Deaths,Global,Both,All ages,Malignant skin melanoma,Number,2019,60756.36209154259,65378.848802060624,54102.373715834416
Deaths,Global,Both,All ages,Non-melanoma skin cancer,Number,2019,55120.52383132499,60113.85219523984,47214.99802659593
Deaths,Global,Both,All ages,Ovarian cancer,Number,2019,178244.2870783309,190696.525525595,162289.13451090295
Deaths,Global,Both,All ages,Testicular cancer,Number,2019,11318.647914749694,11888.76275916259,10836.750537807755
Deaths,Global,Both,All ages,Kidney cancer,Number,2019,156512.21814946455,163559.52211072252,145790.61405584626
Deaths,Global,Both,All ages,Bladder cancer,Number,2019,214455.9049422421,232045.350433116,195661.80740341052
Deaths,Global,Both,All ages,Brain and central nervous system cancer,Number,2019,252814.7758549981,290739.1773885749,218010.06253195115
Deaths,Global,Both,All ages,Thyroid cancer,Number,2019,43090.42768004866,46717.94194524968,38321.14097084828
Deaths,Global,Both,All ages,Mesothelioma,Number,2019,28912.278031082784,30779.408251460645,26661.220450964436
Deaths,Global,Both,All ages,Hodgkin lymphoma,Number,2019,28096.129483287343,35810.8297209417,20992.040100310773
Deaths,Global,Both,All ages,Non-Hodgkin lymphoma,Number,2019,260310.8759262416,280560.96445893496,238922.90482261774
Deaths,Global,Both,All ages,Multiple myeloma,Number,2019,112242.05578590822,122452.48647793736,99412.28740184406
Deaths,Global,Both,All ages,Leukemia,Number,2019,318975.29708121537,348086.31921859033,275360.5533201005
Deaths,Global,Both,All ages,Other malignant neoplasms,Number,2019,217700.78314817927,235062.97399362185,197119.4769162248
Deaths,Global,Both,All ages,Other neoplasms,Number,2019,53510.[phone],61589.[phone],46388.[phone]
Deaths,Global,Both,All ages,Esophageal cancer,Number,2019,514057.5039920972,575457.6120845546,457445.19249650615
Deaths,Global,Both,All ages,Stomach cancer,Number,2019,934391.223398339,1052110.3128167426,803724.5904728945
Deaths,Global,Both,All ages,Liver cancer,Number,2019,468410.2589292069,518894.5288403943,425395.8120603035
Deaths,Global,Both,All ages,Larynx cancer,Number,2019,114470.08809936135,121859.1123449617,108200.53032228179
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Number,2019,1933824.6733933326,2092006.084273468,1774774.862273814
Deaths,Global,Both,All ages,Breast cancer,Number,2020,660081.7763174974,699310.1621258078,612875.769112571
Deaths,Global,Both,All ages,Cervical cancer,Number,2020,293057.3535494914,317126.20734412596,270105.20943310193
Deaths,Global,Both,All ages,Uterine cancer,Number,2020,95338.2135494182,105338.34074870285,84908.83351578831
Deaths,Global,Both,All ages,Prostate cancer,Number,2020,427525.64842913003,460474.5179556614,376515.1742917243
Deaths,Global,Both,All ages,Colon and rectum cancer,Number,2020,1023831.078888268,1093626.9203996288,940931.9746248388
Deaths,Global,Both,All ages,Lip and oral cavity cancer,Number,2020,204155.17417757286,218626.68273288445,187257.64240912674
Deaths,Global,Both,All ages,Nasopharynx cancer,Number,2020,74000.0126904931,82545.40259986087,66545.01066281252
Deaths,Global,Both,All ages,Other pharynx cancer,Number,2020,96724.25570337,103166.07657591405,90060.0420253348
Deaths,Global,Both,All ages,Gallbladder and biliary tract cancer,Number,2020,168271.97406536914,187959.57532315332,138682.82000301473
Deaths,Global,Both,All ages,Pancreatic cancer,Number,2020,494507.7815983149,528116.4909321656,452276.35205460776
Deaths,Global,Both,All ages,Malignant skin melanoma,Number,2020,60781.26214655708,65114.95562854745,54149.699499875125
Deaths,Global,Both,All ages,Non-melanoma skin cancer,Number,2020,56044.867928751744,61336.366108076574,48445.63910616176
Deaths,Global,Both,All ages,Ovarian cancer,Number,2020,181083.70538482085,195399.85917642576,163449.70631829265
Deaths,Global,Both,All ages,Testicular cancer,Number,2020,11300.334139214565,12013.280159134201,10734.057416344605
Deaths,Global,Both,All ages,Kidney cancer,Number,2020,158327.1490765482,165688.57566297293,147606.15984445415
Deaths,Global,Both,All ages,Bladder cancer,Number,2020,218290.73727518826,236346.26372302978,198439.5084010873
Deaths,Global,Both,All ages,Brain and central nervous system cancer,Number,2020,254652.29517996105,290545.3072107868,219773.018754396
Deaths,Global,Both,All ages,Thyroid cancer,Number,2020,43796.49679160465,47797.42682943484,38986.9567959488
Deaths,Global,Both,All ages,Mesothelioma,Number,2020,29107.910648131652,31009.589560768298,26815.13155534244
Deaths,Global,Both,All ages,Hodgkin lymphoma,Number,2020,28090.097272208295,35820.4316266343,20852.53852907844
Deaths,Global,Both,All ages,Non-Hodgkin lymphoma,Number,2020,263008.45540838386,282988.9627335222,241140.37898823788
Deaths,Global,Both,All ages,Multiple myeloma,Number,2020,114017.442818622,126934.53243724874,100618.53916161583
Deaths,Global,Both,All ages,Leukemia,Number,2020,318302.11648613866,347248.9712862532,276980.6784287261
Deaths,Global,Both,All ages,Other malignant neoplasms,Number,2020,219280.35679355485,236451.94584547827,195785.2095698261
Deaths,Global,Both,All ages,Other neoplasms,Number,2020,54245.[phone],63662.[phone],46370.[phone]
Deaths,Global,Both,All ages,Esophageal cancer,Number,2020,526254.3174102948,588828.0802214213,466272.46620951855
Deaths,Global,Both,All ages,Stomach cancer,Number,2020,943186.4525257676,1063379.1499041743,800912.8162343398
Deaths,Global,Both,All ages,Liver cancer,Number,2020,475269.11363745696,522102.5058666018,432671.8696293139
Deaths,Global,Both,All ages,Larynx cancer,Number,2020,116045.02872145185,124088.54001141775,107419.96534775094
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Number,2020,1970892.8137292136,2147656.177455658,1788680.346577614
Deaths,Global,Both,All ages,Breast cancer,Number,2021,674199.4127323164,720822.5506086979,623371.5464594928
Deaths,Global,Both,All ages,Cervical cancer,Number,2021,296667.2419142357,321905.71690746455,272058.62282246683
Deaths,Global,Both,All ages,Uterine cancer,Number,2021,97672.08135002268,108061.53898314656,86515.79363692197
Deaths,Global,Both,All ages,Prostate cancer,Number,2021,432463.3321280798,463645.27659686544,381872.7851761238
Deaths,Global,Both,All ages,Colon and rectum cancer,Number,2021,1044072.2109567161,1120169.3353408312,950187.6097589601
Deaths,Global,Both,All ages,Lip and oral cavity cancer,Number,2021,208379.42822687645,224162.0771911071,191287.97335230542
Deaths,Global,Both,All ages,Nasopharynx cancer,Number,2021,75358.67023293299,83706.344289194,67515.37496030713
Deaths,Global,Both,All ages,Other pharynx cancer,Number,2021,98435.11468186467,105484.90263576568,91566.8111137236
Deaths,Global,Both,All ages,Gallbladder and biliary tract cancer,Number,2021,171961.16536888963,194238.42212608253,142351.84768481329
Deaths,Global,Both,All ages,Pancreatic cancer,Number,2021,505752.16383183165,543899.4068382942,461224.42425184237
Deaths,Global,Both,All ages,Malignant skin melanoma,Number,2021,61549.73143579219,66265.02205197877,54852.449838530236
Deaths,Global,Both,All ages,Non-melanoma skin cancer,Number,2021,56913.2307466503,63037.41545581188,48761.351319748515
Deaths,Global,Both,All ages,Ovarian cancer,Number,2021,185608.6782150416,201012.67172322524,167961.97888577436
Deaths,Global,Both,All ages,Testicular cancer,Number,2021,11388.300721894417,12055.62259560701,10770.696944634268
Deaths,Global,Both,All ages,Kidney cancer,Number,2021,161194.54180675137,169348.2848557712,150317.57158299707
Deaths,Global,Both,All ages,Bladder cancer,Number,2021,221888.32315714975,242326.4608882479,200567.1678837723
Deaths,Global,Both,All ages,Brain and central nervous system cancer,Number,2021,258626.79905479914,296133.93972036307,222185.21325288547
Deaths,Global,Both,All ages,Thyroid cancer,Number,2021,44798.54165743666,48541.0043965831,39924.72756137713
Deaths,Global,Both,All ages,Mesothelioma,Number,2021,29618.934346252634,31764.63026524193,27424.48097899445
Deaths,Global,Both,All ages,Hodgkin lymphoma,Number,2021,28179.989584609102,35652.96385974608,20895.402708872487
Deaths,Global,Both,All ages,Non-Hodgkin lymphoma,Number,2021,267061.2032772285,288695.7236972967,246094.68959597455
Deaths,Global,Both,All ages,Multiple myeloma,Number,2021,116359.62665053726,128470.56755307346,103078.62447071595
Deaths,Global,Both,All ages,Leukemia,Number,2021,320283.6291596394,349049.9009372441,274969.4910875972
Deaths,Global,Both,All ages,Other malignant neoplasms,Number,2021,222208.37152869167,240746.737961254,199406.3024104532
Deaths,Global,Both,All ages,Other neoplasms,Number,2021,55179.[phone],64295.[phone],46760.[phone]
Deaths,Global,Both,All ages,Esophageal cancer,Number,2021,538601.9091872636,603405.5489056602,475943.9848084296
Deaths,Global,Both,All ages,Stomach cancer,Number,2021,954373.6015463611,1089576.5838839228,821750.8059909112
Deaths,Global,Both,All ages,Liver cancer,Number,2021,483875.12694864016,540177.1153918189,440400.31538804265
Deaths,Global,Both,All ages,Larynx cancer,Number,2021,117251.60135143438,125952.42430090674,109354.573488353
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Number,2021,2016547.4368651747,2218371.8903818233,1820497.6664727218
